22,52,21,53,1.9569379006404248
52,53,22,83,2.7016612591849243
22,53,52,23,1.3103825710012962
23,53,22,54,2.814131328081912
53,54,23,84,2.7811564266497912
23,54,53,24,2.2726453288070823
24,54,23,55,2.422212543774757
54,55,24,85,2.378642654407475
24,55,54,25,3.11050198571572
25,55,24,56,0.28586026287188104
55,56,25,86,2.7429183978995697
25,56,55,26,1.4577675865781483
26,56,25,57,2.216342086708191
56,57,26,87,1.6127340453911723
26,57,56,27,2.4766909574609177
27,57,26,58,0.5908541560854379
57,58,27,88,2.0696315272817456
27,58,57,28,0.6416452118163939
28,58,27,59,2.777947470995145
58,59,28,89,0.8754488881520355
28,59,58,29,2.40134752407419
29,59,28,60,2.1433990364095745
59,60,29,90,0.4709038771533001
29,60,59,30,1.7641244394716062
30,60,29,61,1.5518425588385714
60,61,30,91,0.4314023687314282
32,62,31,63,3.0302479741201793
62,63,32,93,2.161245100243591
32,63,62,33,1.2785132118891254
33,63,32,64,2.5093449582003386
63,64,33,94,1.6773545971034471
33,64,63,34,2.774635557876122
34,64,33,65,2.9357967620814693
64,65,34,95,2.5488645945375055
34,65,64,35,2.890433077042168
35,65,34,66,2.3561904626040886
65,66,35,96,2.6136234326825116
35,66,65,36,2.359566336597131
36,66,35,67,2.860935192525854
66,67,36,97,2.6238014933160496
36,67,66,37,3.0027790190948114
37,67,36,68,2.8965851823309228
67,68,37,98,2.6560655086878366
37,68,67,38,2.753277137076076
38,68,37,69,2.754724551317734
68,69,38,99,2.3794812401227716
38,69,68,39,2.937497437997204
39,69,38,70,2.298765694318838
69,70,39,100,3.0754076430382096
39,70,69,40,2.09327410456189
40,70,39,71,2.619577186825232
70,71,40,101,2.7007567851088883
40,71,70,41,2.989072918667655
41,71,40,72,2.661841882721454
71,72,41,102,3.1365921791440594
41,72,71,42,2.3695667920044166
42,72,41,73,2.8281147925654344
72,73,42,103,2.8894743320991987
42,73,72,43,1.1400055048421927
43,73,42,74,2.60853989441052
73,74,43,104,2.7576211449846215
43,74,73,44,3.028894711214513
44,74,43,75,2.5393689322565103
74,75,44,105,2.9144505734847934
44,75,74,45,1.1463473073626518
45,75,44,76,1.8450562516284221
75,76,45,106,2.1516303452974666
45,76,75,46,2.90302130235032
46,76,45,77,2.00900482312926
76,77,46,107,3.014787544012032
46,77,76,47,0.6744801031021131
47,77,46,78,2.9486962941052948
77,78,47,108,3.001357199424953
47,78,77,48,1.086753945794387
48,78,47,79,2.269155105663988
78,79,48,109,2.536054875764963
48,79,78,49,3.132645801855234
49,79,48,80,2.90009888846086
79,80,49,110,2.9879684498337276
49,80,79,50,2.731625172907089
50,80,49,81,2.6939322304471793
80,81,50,111,2.9713558572404137
50,81,80,51,2.9648905869659172
51,81,50,82,1.607164142866846
81,82,51,112,3.041277783968073
51,82,81,52,2.627913625863042
52,82,51,83,3.063950281753029
82,83,52,113,2.4978593372116245
52,83,82,53,0.6274011277610204
53,83,52,84,2.4365464081675774
83,84,53,114,2.582044240828099
53,84,83,54,2.014495882524333
54,84,53,85,3.062315123165334
84,85,54,115,2.1213514184288282
54,85,84,55,2.681373328669086
55,85,54,86,0.27027224244312487
85,86,55,116,1.3788771757176557
55,86,85,56,2.766258659558188
56,86,55,87,1.2853032532204152
86,87,56,117,1.3238493807383787
56,87,86,57,2.961889927624341
57,87,56,88,0.4459827261794117
87,88,57,118,2.2110749123175117
57,88,87,58,1.6611014658866785
58,88,57,89,1.1510967623854487
88,89,58,119,0.7695554258512406
58,89,88,59,1.6552592856451096
59,89,58,90,2.0562085428005266
89,90,59,120,0.2107297746667497
59,90,89,60,2.3913844292462785
60,90,59,91,1.6323315942655319
90,91,60,121,0.4573756787789066
60,91,90,61,1.7699741169135526
61,91,60,92,2.2014177865181104
91,92,61,122,0.7550318604155336
63,93,62,94,0.8068008776106463
93,94,63,124,3.029926070394391
63,94,93,64,3.083188419610837
64,94,63,95,1.8862069469404175
94,95,64,125,3.0425454866902046
64,95,94,65,1.953020455131087
65,95,64,96,2.4417131861294683
95,96,65,126,2.6470509477583177
65,96,95,66,2.936996413338494
66,96,65,97,1.4883765793419628
96,97,66,127,2.2731927484939938
66,97,96,67,2.9852329490225347
67,97,66,98,2.940278341266229
97,98,67,128,2.055885612105485
67,98,97,68,3.0338190272622416
68,98,67,99,3.1302313401552406
98,99,68,129,2.4036879976290852
68,99,98,69,3.0244601296034044
69,99,68,100,2.806390331846311
99,100,69,130,2.925805541336588
69,100,99,70,2.5087992127201635
70,100,69,101,3.086296913946874
100,101,70,131,2.970328090883095
70,101,100,71,2.4900831902873803
71,101,70,102,2.996684801301935
101,102,71,132,2.9166815263737327
71,102,101,72,2.849927910603939
72,102,71,103,3.0876472364358793
102,103,72,133,3.082038072579447
72,103,102,73,2.627432499647798
73,103,72,104,2.877724368348261
103,104,73,134,2.807122603498209
73,104,103,74,1.323239353013108
74,104,73,105,2.887351195543175
104,105,74,135,2.9129249245416706
74,105,104,75,2.4295989438380676
75,105,74,106,2.8838194491807556
105,106,75,136,2.9049007055710567
75,106,105,76,2.119849271946756
76,106,75,107,2.669480691336446
106,107,76,137,2.611993076393681
76,107,106,77,2.245653231407899
77,107,76,108,2.9609262750425884
107,108,77,138,3.1350147529461534
77,108,107,78,0.9381571046242928
78,108,77,109,3.08242820111762
108,109,78,139,3.0996737411312862
78,109,108,79,1.7092188781776139
79,109,78,110,2.7343382388097863
109,110,79,140,2.828961114277792
79,110,109,80,2.6988300971392003
80,110,79,111,2.713175729842418
110,111,80,141,2.5838192668255657
80,111,110,81,2.719147335596551
81,111,80,112,1.9982365204327073
111,112,81,142,3.1315971683736725
81,112,111,82,3.0355865139314
82,112,81,113,2.1593699835313895
112,113,82,143,2.8666308906960216
82,113,112,83,2.893537655388204
83,113,82,114,2.3215809368505536
113,114,83,144,3.0676027371934795
83,114,113,84,0.5565332061135734
84,114,83,115,1.0932924841496294
114,115,84,145,1.5134142491572313
84,115,114,85,2.7710030308047187
85,115,84,116,2.61328422854188
115,116,85,146,0.9626286737854509
85,116,115,86,1.8438098630425388
86,116,85,117,1.3107909887541256
116,117,86,147,2.2277485432147306
86,117,116,87,2.79959927466973
87,117,86,118,2.3515182089133493
117,118,87,148,2.922306185254271
87,118,117,88,1.1429001978180833
88,118,87,119,2.5512813419450495
118,119,88,149,2.7032674668717838
88,119,118,89,2.716340191799793
89,119,88,120,1.5434266487063906
119,120,89,150,2.7711716900542736
89,120,119,90,2.831643001441593
90,120,89,121,1.8939688891028876
120,121,90,151,3.04453035629457
90,121,120,91,1.9507015618992443
91,121,90,122,2.8257530379874396
121,122,91,152,2.9126497338249395
91,122,121,92,1.378586187378898
92,122,91,123,2.3975991840771718
122,123,92,153,2.5037464137305347
94,124,93,125,2.1756516725950026
124,125,94,155,2.826489006719099
94,125,124,95,3.0007403147008724
95,125,94,126,3.087988181888534
125,126,95,156,3.0304633501114306
95,126,125,96,1.5282409674125725
96,126,95,127,3.103794875101742
126,127,96,157,3.1281745043881
96,127,126,97,1.9291381327358779
97,127,96,128,3.0342915683944933
127,128,97,158,3.014555446652657
97,128,127,98,3.0919954943348777
98,128,97,129,2.622500941436881
128,129,98,159,2.8751736317406524
98,129,128,99,2.7155839019964123
99,129,98,130,2.72718351394594
129,130,99,160,2.6299587288555983
99,130,129,100,2.7430481415576975
100,130,99,131,2.6714969368849695
130,131,100,161,2.3581911550825723
100,131,130,101,2.876657801744617
101,131,100,132,2.7336753601755115
131,132,101,162,2.690113790124016
101,132,131,102,2.8791264278564617
102,132,101,133,2.849175732836826
132,133,102,163,2.3657052531416305
102,133,132,103,2.6816394117810676
103,133,102,134,2.846531421404036
133,134,103,164,2.5334423916296753
103,134,133,104,3.020055662366392
104,134,103,135,2.6815634459342084
134,135,104,165,3.099651756931967
104,135,134,105,1.181852321284591
105,135,104,136,2.8972934339930614
135,136,105,166,2.9675497528200894
105,136,135,106,2.4384645255005206
106,136,105,137,2.5241734669607627
136,137,106,167,2.3437640864539957
106,137,136,107,2.875636606017607
107,137,106,138,2.4796321663489302
137,138,107,168,2.9884810094944187
107,138,137,108,1.669847365359358
108,138,107,139,3.1314668785375748
138,139,108,169,3.120451629441159
108,139,138,109,0.8902201913486247
109,139,108,140,3.0053582080251036
139,140,109,170,3.0309618986988065
109,140,139,110,2.0888199933368186
110,140,109,141,3.071694477790122
140,141,110,171,3.090309934367754
110,141,140,111,2.941369281592182
111,141,110,142,2.8375679508334013
141,142,111,172,3.0006383232662666
111,142,141,112,2.9288797100111457
112,142,111,143,1.7365656245514707
142,143,112,173,2.9744602628357084
112,143,142,113,2.9271558728552898
113,143,112,144,2.0581181130689155
143,144,113,174,2.61013390972495
113,144,143,114,3.0656914306069005
114,144,113,145,1.9204158263394762
144,145,114,175,2.761303790775855
114,145,144,115,2.4447711461628354
115,145,114,146,2.878028735397235
145,146,115,176,3.121233014604045
115,146,145,116,3.0286718964356183
116,146,115,147,2.7217332173376265
146,147,116,177,2.7578958808240968
116,147,146,117,2.13586434491331
117,147,116,148,2.9261789677418744
147,148,117,178,2.7744334466406153
117,148,147,118,2.744755398348381
118,148,117,149,2.7158452971211684
148,149,118,179,2.3129013289396703
118,149,148,119,1.846206457726101
119,149,118,150,0.5053778600477841
149,150,119,180,2.5547487115926457
119,150,149,120,2.890538980440443
120,150,119,151,2.3083207947205002
150,151,120,181,3.066436714027173
120,151,150,121,3.130432220704803
121,151,120,152,2.976322346928416
151,152,121,182,2.9693854685442047
121,152,151,122,2.2892079026376164
122,152,121,153,2.566705532196322
152,153,122,183,2.601558770105107
122,153,152,123,2.275967989104759
123,153,122,154,2.9749681404479342
153,154,123,184,2.884420241458014
125,155,124,156,2.7987610995483907
155,156,125,186,3.0207470567572754
125,156,155,126,2.7972753569569218
126,156,125,157,2.9566141755971027
156,157,126,187,2.79135046879679
126,157,156,127,1.6858041738740077
127,157,126,158,3.0067469488633316
157,158,127,188,3.014036006054337
127,158,157,128,2.0972021134513583
128,158,127,159,3.124179707170299
158,159,128,189,3.066311445269793
128,159,158,129,2.719947525314275
129,159,128,160,3.08752749896623
159,160,129,190,3.0682092253300457
129,160,159,130,2.9596794492617966
130,160,129,161,3.0674415560792507
160,161,130,191,2.9319303272552175
130,161,160,131,3.0037682631540177
131,161,130,162,3.076182786915569
161,162,131,192,3.0332433491800073
131,162,161,132,3.0638776160351853
132,162,131,163,2.973141001166712
162,163,132,193,3.0864293643401526
132,163,162,133,3.081198969243304
133,163,132,164,2.5889511481292673
163,164,133,194,2.9179766692526323
133,164,163,134,2.516749147145382
134,164,133,165,2.792834671809606
164,165,134,195,2.797044304475439
134,165,164,135,2.6947748717621067
135,165,134,166,3.059681179805754
165,166,135,196,2.988213892769463
135,166,165,136,1.4114809907646444
136,166,135,167,2.8422112846772865
166,167,136,197,2.94089111060241
136,167,166,137,3.058573118649097
137,167,136,168,2.8786656883451154
167,168,137,198,3.0357275020649563
137,168,167,138,2.743697425877336
138,168,137,169,2.915539601404346
168,169,138,199,2.9243849268475683
138,169,168,139,1.8352230628291317
139,169,138,170,3.132085285123483
169,170,139,200,3.0973433516778823
139,170,169,140,0.788441380095453
140,170,139,171,2.9873805203486485
170,171,140,201,3.000574268826328
140,171,170,141,2.247145965459962
141,171,140,172,3.107594953995692
171,172,141,202,3.1049694859480335
141,172,171,142,2.750736167557398
142,172,141,173,1.7510413227832813
172,173,142,203,2.584829054931788
142,173,172,143,2.9326088429260073
143,173,142,174,2.9343360691337703
173,174,143,204,2.8997620136084707
143,174,173,144,2.3477564576539867
144,174,143,175,3.119299667815504
174,175,144,205,3.1276390072485167
144,175,174,145,2.3513143036440747
145,175,144,176,2.3570673542965985
175,176,145,206,2.679454606029932
145,176,175,146,2.799012907263661
146,176,145,177,2.1324173199145235
176,177,146,207,2.930366024716757
146,177,176,147,2.819765913398006
147,177,146,178,2.348985428571869
177,178,147,208,2.9450720309297838
147,178,177,148,2.8298538973517227
148,178,147,179,2.904381849923925
178,179,148,209,3.0698946713357205
148,179,178,149,3.085443804750056
149,179,148,180,1.6706236896796458
179,180,149,210,3.100254432204435
149,180,179,150,2.882907403942036
150,180,149,181,3.0355047353790146
180,181,150,211,3.135141836428837
150,181,180,151,2.718979223638002
151,181,150,182,2.8390087843096015
181,182,151,212,2.761451805693587
151,182,181,152,3.033916985366432
152,182,151,183,3.131820921038066
182,183,152,213,2.5123228250909175
152,183,182,153,2.6725754578807783
153,183,152,184,1.9692091895330504
183,184,153,214,2.9103958875452562
153,184,183,154,2.9440483353817823
154,184,153,185,1.2707733277105735
184,185,154,215,2.3851551985753665
156,186,155,187,2.998098221965089
186,187,156,217,2.697492043946838
156,187,186,157,3.0268946068563896
157,187,156,188,2.68726088506289
187,188,157,218,2.5051147440507813
157,188,187,158,2.0999834307390444
158,188,157,189,2.8906089497521146
188,189,158,219,2.7749839591626184
158,189,188,159,2.2850493894285338
159,189,158,190,2.990881027321608
189,190,159,220,2.721069179226603
159,190,189,160,2.574308245183351
160,190,159,191,3.0218403550666424
190,191,160,221,2.927816158603186
160,191,190,161,3.0952468491431597
161,191,160,192,2.9339865676140113
191,192,161,222,3.130482720604043
161,192,191,162,2.902967626120835
162,192,161,193,3.079611351575286
192,193,162,223,2.9824985551454954
162,193,192,163,2.901536510843923
163,193,162,194,2.9728268970470446
193,194,163,224,2.949225847393717
163,194,193,164,2.8139664712663888
164,194,163,195,2.972274872910908
194,195,164,225,3.101999445077958
164,195,194,165,2.640513410048583
165,195,164,196,2.7752436057049223
195,196,165,226,2.759200590766701
165,196,195,166,2.4980323414394277
166,196,165,197,2.89973088238635
196,197,166,227,2.8634792767630697
166,197,196,167,1.371560112931243
167,197,166,198,3.0127298340791224
197,198,167,228,3.006771327058639
167,198,197,168,3.1285220910997076
168,198,167,199,2.9100528842328797
198,199,168,229,3.0175696029845613
168,199,198,169,3.066822700951448
169,199,168,200,2.8074615773001965
199,200,169,230,3.028401819957019
169,200,199,170,2.07523416878919
170,200,169,201,3.128094929553152
200,201,170,231,3.11676019891444
170,201,200,171,0.6709036323724445
171,201,170,202,2.966877952180955
201,202,171,232,2.9874480611745633
171,202,201,172,2.3468930447719765
172,202,171,203,2.336455986174537
202,203,172,233,2.6777080095463357
172,203,202,173,2.3993282811343497
173,203,172,204,2.9037446251983
203,204,173,234,2.7403077097391617
173,204,203,174,3.0340544392823214
174,204,173,205,2.8031053072144236
204,205,174,235,2.9342453937193813
174,205,204,175,2.0962777532255963
175,205,174,206,2.903607155688491
205,206,175,236,2.9664171031038222
175,206,205,176,1.9845108556890325
176,206,175,207,2.5113255894475364
206,207,176,237,2.474014225528039
176,207,206,177,3.0929276167040816
177,207,176,208,2.3380279669817203
207,208,177,238,2.906029107142704
177,208,207,178,2.8237864829662898
178,208,177,209,2.532938760771243
208,209,178,239,3.132710607444845
178,209,208,179,3.088347608694859
179,209,178,210,1.821289051443155
209,210,179,240,2.9482043991841484
179,210,209,180,3.096691489978521
180,210,179,211,3.087632369695344
210,211,180,241,3.1097211432547796
180,211,210,181,2.919916612151039
181,211,180,212,2.8993602140338735
211,212,181,242,3.110803784381429
181,212,211,182,3.1015851079898566
182,212,181,213,2.777505514724179
212,213,182,243,3.0343447413075575
182,213,212,183,2.9848777009563374
183,213,182,214,2.5809714982381835
213,214,183,244,3.043459282365503
183,214,213,184,3.115209284365022
184,214,183,215,2.3643642000360554
214,215,184,245,2.9195125775656763
184,215,214,185,2.3106999588348422
185,215,184,216,0.7269656917564458
215,216,185,246,2.0929559032252416
187,217,186,218,2.3956975604668562
217,218,187,248,1.8390417928201668
187,218,217,188,2.7906150910152876
188,218,187,219,2.3915046042315504
218,219,188,249,3.054028201378005
188,219,218,189,1.7763583591192833
189,219,188,220,2.2273886050950362
219,220,189,250,2.0514686481414928
189,220,219,190,3.0248101616144756
190,220,189,221,2.70915593024308
220,221,190,251,2.754492796905865
190,221,220,191,2.3580723942143496
191,221,190,222,3.061406739105483
221,222,191,252,2.6568912373983524
191,222,221,192,2.983767455432779
192,222,191,223,2.9639033760313134
222,223,192,253,2.391853472095366
192,223,222,193,3.0718671496460233
193,223,192,224,3.0223678014297652
223,224,193,254,2.450037441402736
193,224,223,194,2.9359130573894054
194,224,193,225,2.7603627664470816
224,225,194,255,2.7596095424081835
194,225,224,195,2.962480057750741
195,225,194,226,3.0135108129581223
225,226,195,256,2.8036012309946616
195,226,225,196,2.9851428229363406
196,226,195,227,2.7385307084859654
226,227,196,257,3.013379909416155
196,227,226,197,2.389070874648658
197,227,196,228,2.7346336893643466
227,228,197,258,2.699067132615411
197,228,227,198,1.7461244351501244
198,228,197,229,3.007887915947156
228,229,198,259,2.9081504144045494
198,229,228,199,2.895741376490022
199,229,198,230,3.1362797977603987
229,230,199,260,3.100971705563593
199,230,229,200,2.978027016191297
200,230,199,231,2.966386936362827
230,231,200,261,3.052671037243035
200,231,230,201,2.2076285246211267
201,231,200,232,3.1268051829972645
231,232,201,262,3.132873712603098
201,232,231,202,0.5572984447944
202,232,201,233,2.6953898881106975
232,233,202,263,2.69219173726086
202,233,232,203,2.1112688302622207
203,233,202,234,1.7647059908558125
233,234,203,264,2.5038241969285564
203,234,233,204,3.1062735611884196
204,234,203,235,3.0784036692149814
234,235,204,265,2.6590250964345628
204,235,234,205,3.0466357158291397
205,235,204,236,2.8284157059355874
235,236,205,266,2.912391100836119
205,236,235,206,2.4841000336422807
206,236,205,237,2.5384938039361784
236,237,206,267,2.0991187190974383
206,237,236,207,2.8267729109273114
207,237,206,238,2.654151257099784
237,238,207,268,2.43869148908957
207,238,237,208,2.2014655177672733
208,238,207,239,2.2297240895848636
238,239,208,269,3.0274964638502175
208,239,238,209,3.027573925676065
209,239,208,240,2.057606388970319
239,240,209,270,3.079177844385587
209,240,239,210,2.9384939801345107
210,240,209,241,2.9658738349786713
240,241,210,271,2.998721640783506
210,241,240,211,3.0250123006481258
211,241,210,242,2.8983703261520786
241,242,211,272,2.998526982532561
211,242,241,212,2.920702713968866
212,242,211,243,2.5774546329352352
242,243,212,273,2.8975875934542934
212,243,242,213,3.034985589698408
213,243,212,244,2.589943725970317
243,244,213,274,2.754362238497858
213,244,243,214,2.9879496875277107
214,244,213,245,2.8089064277617215
244,245,214,275,2.68543533497799
214,245,244,215,2.803520934185466
215,245,214,246,1.227257988869277
245,246,215,276,2.1668200813080825
215,246,245,216,2.3193597839897513
216,246,215,247,1.480860374456353
246,247,216,277,2.5332581392817373
218,248,217,249,1.8562072100178955
248,249,218,279,3.1095277454703423
218,249,248,219,1.5205358605517258
219,249,218,250,2.2739919983911596
249,250,219,280,2.461118948080783
219,250,249,220,2.9606955846281973
220,250,219,251,2.5520471951781327
250,251,220,281,2.242528922734598
220,251,250,221,2.572311072589862
221,251,220,252,2.0410842958998114
251,252,221,282,2.7248958861593184
221,252,251,222,3.1044464979193696
222,252,221,253,2.9432930847791785
252,253,222,283,2.949240564562207
222,253,252,223,3.030279973670926
223,253,222,254,3.1040259598012696
253,254,223,284,3.108050029738208
223,254,253,224,3.1256582686454086
224,254,223,255,3.082554392216275
254,255,224,285,3.078178236111587
224,255,254,225,3.028587703762477
225,255,224,256,2.95079716932517
255,256,225,286,3.1078490633237377
225,256,255,226,2.917431751870039
226,256,225,257,3.0367666492852536
256,257,226,287,3.130130491536168
226,257,256,227,3.0839023471986415
227,257,226,258,2.730730542717525
257,258,227,288,2.9395524899664145
227,258,257,228,2.9620329427962186
228,258,227,259,2.4172706002891062
258,259,228,289,3.0782636213390213
228,259,258,229,2.3356552830463975
229,259,228,260,2.863256139899387
259,260,229,290,2.901460579471455
229,260,259,230,2.69848006084708
230,260,229,261,2.7849981263745325
260,261,230,291,2.796525897354882
230,261,260,231,3.106147753471572
231,261,230,262,3.0169546967968017
261,262,231,292,3.0543372210211848
231,262,261,232,2.109680376484292
232,262,231,263,2.923461011533735
262,263,232,293,2.988854580445224
232,263,262,233,0.40198162034951923
233,263,232,264,1.9188244773752616
263,264,233,294,2.8024912839310443
233,264,263,234,2.0453198422353447
234,264,233,265,2.8562319769072926
264,265,234,295,3.048926549957118
234,265,264,235,2.95993820018223
235,265,234,266,3.0957172306011915
265,266,235,296,3.0911231811204924
235,266,265,236,2.982188150886131
236,266,235,267,2.5613270425108285
266,267,236,297,2.890508506187621
236,267,266,237,2.9944075188856036
237,267,236,268,3.135721194685658
267,268,237,298,2.6444473533620765
237,268,267,238,3.075003146376173
238,268,237,269,1.6355478694039227
268,269,238,299,2.625270540162954
238,269,268,239,2.5249122726474407
239,269,238,270,1.8056599142889915
269,270,239,300,2.8774983082101087
239,270,269,240,3.076232279589365
240,270,239,271,3.032404913511723
270,271,240,301,2.900816222133035
240,271,270,241,2.7376845868650275
241,271,240,272,2.8987521565620336
271,272,241,302,2.7821149560672636
241,272,271,242,3.026224209540939
242,272,241,273,2.0303571091428916
272,273,242,303,2.5158427329856514
242,273,272,243,2.970782276932675
243,273,242,274,2.377664803011849
273,274,243,304,2.2579805281027294
243,274,273,244,2.872626421862491
244,274,243,275,2.7107747985973685
274,275,244,305,2.423057270710979
244,275,274,245,2.9198116888754098
245,275,244,276,2.730247194596327
275,276,245,306,2.7018138510648577
245,276,275,246,1.9455767941607487
246,276,245,277,2.2078729541258477
276,277,246,307,2.2175076925434065
246,277,276,247,3.090377754830458
247,277,246,278,1.013247534776577
277,278,247,308,2.2122855043833902
249,279,248,280,2.9008483212916945
279,280,249,310,2.594526573646004
249,280,279,250,2.2617876581843652
250,280,249,281,2.203166899288265
280,281,250,311,2.8529689441087562
250,281,280,251,2.646274716890892
251,281,250,282,2.7897779524108675
281,282,251,312,2.6582938925220536
251,282,281,252,3.081128310970983
252,282,251,283,3.019722047480415
282,283,252,313,2.8187187748383398
252,283,282,253,2.9541287616361407
253,283,252,284,2.953090093555144
283,284,253,314,3.016146211896566
253,284,283,254,3.0933559640339854
254,284,253,285,2.9454467590143976
284,285,254,315,3.0400076760294055
254,285,284,255,3.058992679869131
255,285,254,286,2.9923747749295915
285,286,255,316,3.0952397917266103
255,286,285,256,3.0579547125028985
256,286,255,287,2.975219818199734
286,287,256,317,2.9778875431892895
256,287,286,257,2.9610997146766165
257,287,256,288,2.999321872148937
287,288,257,318,2.827514887847267
257,288,287,258,3.010763614114545
258,288,257,289,2.6221816131205595
288,289,258,319,3.051099370818657
258,289,288,259,3.1144013229607506
259,289,258,290,3.1265963242559573
289,290,259,320,3.058172949130759
259,290,289,260,2.5196369296089514
260,290,259,291,2.9403748462831705
290,291,260,321,2.9330728595022384
260,291,290,261,2.8036148676415378
261,291,260,292,2.8984361871435653
291,292,261,322,2.8695415884989957
261,292,291,262,2.920557668102126
262,292,261,293,3.0470537140878124
292,293,262,323,3.0077424751199473
262,293,292,263,2.020800511418976
263,293,262,294,2.5871001883342433
293,294,263,324,2.598426658305172
263,294,293,264,0.8593509303559878
264,294,263,295,2.552072390954383
294,295,264,325,2.5845387372652127
264,295,294,265,2.2522698142834687
265,295,264,296,2.8926718517615337
295,296,265,326,2.9501544148254695
265,296,295,266,2.81609052824718
266,296,265,297,2.838467394672413
296,297,266,327,2.9352840642559426
266,297,296,267,2.7896378191105184
267,297,266,298,2.7887710022226493
297,298,267,328,2.6208389402248495
267,298,297,268,3.0360682626808293
268,298,267,299,2.952226504570329
298,299,268,329,2.3335282591216795
268,299,298,269,2.3193701671887097
269,299,268,300,1.542297131406499
299,300,269,330,2.911979653036757
269,300,299,270,2.664344749102807
270,300,269,301,3.0650692025794815
300,301,270,331,2.807619798798888
270,301,300,271,3.0540066902134027
271,301,270,302,2.055370712117494
301,302,271,332,2.5291085719948794
271,302,301,272,2.945382811145255
272,302,271,303,1.5681968608333934
302,303,272,333,2.3582863082694687
272,303,302,273,2.609380099153328
273,303,272,304,1.9441008298468296
303,304,273,334,2.9523834880678
273,304,303,274,2.5625842193037345
274,304,273,305,2.9496660216021597
304,305,274,335,2.8256660652840857
274,305,304,275,3.065892148166915
275,305,274,306,3.129349038979419
305,306,275,336,2.856281173181913
275,306,305,276,3.0657650685843882
276,306,275,307,3.031923076917449
306,307,276,337,3.0658892305409218
276,307,306,277,2.4607493324919583
277,307,276,308,3.109723647685219
307,308,277,338,3.1365405303814535
277,308,307,278,1.7451299140866412
278,308,277,309,2.6447746658664704
308,309,278,339,2.7570041786210995
280,310,279,311,1.9516584976839026
310,311,280,341,2.7354316289807845
280,311,310,281,2.4000148445433784
281,311,280,312,3.074858748619809
311,312,281,342,2.934683841751863
281,312,311,282,2.8424199380999373
282,312,281,313,3.0349693309582677
312,313,282,343,2.9682320783077807
282,313,312,283,3.0401517773468596
283,313,282,314,3.049146999828864
313,314,283,344,2.8509012057964704
283,314,313,284,3.1282075808963046
284,314,283,315,2.9796801064987726
314,315,284,345,2.9978762154640015
284,315,314,285,3.1177941396730673
285,315,284,316,3.0707914889185144
315,316,285,346,3.0895118986087957
285,316,315,286,3.1139430482459076
286,316,285,317,2.678583218519433
316,317,286,347,3.0827592186615504
286,317,316,287,3.014648681985691
287,317,286,318,3.070343009437583
317,318,287,348,3.0171934842882
287,318,317,288,3.111919344266611
288,318,287,319,3.087099040259212
318,319,288,349,3.1319602138483513
288,319,318,289,2.862079320766406
289,319,288,320,3.1350878268683053
319,320,289,350,2.9989011793178597
289,320,319,290,3.1072948519100803
290,320,289,321,2.923377394346096
320,321,290,351,3.0938180564989812
290,321,320,291,2.8151315299890207
291,321,290,322,2.994733780037956
321,322,291,352,2.9666269796385434
291,322,321,292,2.8676923516980177
292,322,291,323,2.8459915226301007
322,323,292,353,2.784167578284221
292,323,322,293,2.7797693128707572
293,323,292,324,2.7003803754926294
323,324,293,354,2.299933043134791
293,324,323,294,2.7048682358232528
